Variable,Description,Valeur,Description_Modalité
Num_Acc,"Identifiant de l’accident",chiffre numérique,'exemple 2019000000002'
jour,"Jour de l'accident",valeur numérique,"exemple 30"
mois,"Mois de l'accident",valeur numérique,"exemple 11"
an,"Année de l'accident",valeur numérique,"exemple 2019"
hrmn,"Heure et minutes de l'accident",HH:MM, 'exemple 12:45'
lum,"Lumière : conditions d’éclairage dans lesquelles l'accident s'est produit",1,"Plein jour"
lum,"Lumière : conditions d’éclairage dans lesquelles l'accident s'est produit",2,"Crépuscule ou aube"
lum,"Lumière : conditions d’éclairage dans lesquelles l'accident s'est produit",3,"Nuit sans éclairage public"
lum,"Lumière : conditions d’éclairage dans lesquelles l'accident s'est produit",4,"Nuit avec éclairage public non allumé"
lum,"Lumière : conditions d’éclairage dans lesquelles l'accident s'est produit",5,"Nuit avec éclairage public allumé"
dep,"Numéro du département selon le code INSEE",code numérique, "exemple 33"
com,"Numéro commune selon INSEE. Composé du n° département suivi par 3 chiffres",code numérique, 'exemple 77240'
agg,"Localisation",1,"Hors agglomération"
agg,"Localisation",2,"En agglomération"
int,"Intersection",1,"Hors intersection"
int,"Intersection",2,"Intersection en X"
int,"Intersection",3,"Intersection en T"
int,"Intersection",4,"Intersection en Y"
int,"Intersection",5,"Intersection à plus de 4 branches"
int,"Intersection",6,"Giratoire"
int,"Intersection",7,"Place"
int,"Intersection",8,"Passage à niveau"
int,"Intersection",9,"Autre intersection"
atm,"Conditions atmosphériques",-1,"Non renseigné"
atm,"Conditions atmosphériques",1,"Normale"
atm,"Conditions atmosphériques",2,"Pluie légère"
atm,"Conditions atmosphériques",3,"Pluie forte"
atm,"Conditions atmosphériques",4,"Neige - grêle"
atm,"Conditions atmosphériques",5,"Brouillard - fumée"
atm,"Conditions atmosphériques",6,"Vent fort - tempête"
atm,"Conditions atmosphériques",7,"Temps éblouissant"
atm,"Conditions atmosphériques",8,"Temps couvert"
atm,"Conditions atmosphériques",9,"Autre"
col,"Type de collision",-1,"Non renseigné"
col,"Type de collision",1,"Deux véhicules - frontale"
col,"Type de collision",2,"Deux véhicules – par l’arrière"
col,"Type de collision",3,"Deux véhicules – par le coté"
